"keyword","title","price","savings","percent","link"
"4k tv","Amazon Fire TV 43"" 4-Series 4K UHD smart TV, stream live TV without cable","$254.72","$215.27 (46%)","46","https://www.amazon.ca/dp/B08T6FMSY8?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"accessory","2PCS Car Seat Gap Filler Organizer with Car Storage Slot,Multi-Functional Car Gap Filler for Phone,Key,Coin in Car Organization And Anti-Drop,Universal Car Gap Filler Organizer for Cars","$8.29","$4.70 (36%)","36","https://www.amazon.ca/dp/B0DJ141P9M?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"accessory","Car Cup Holder Coaster, 4 Pack 2.75 Inch Diameter Non-Slip Universal Insert Coaster, Durable, Suitable for Most Car Interior, Car Accessory for Women and Men (red)","$7.19","$2.80 (28%)","28","https://www.amazon.ca/dp/B0B12P5JD7?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"adjustable dumbbells","Keppi Adjustable Dumbbells Set-25lb Pair Dumbbells with Anti-Slip Metal Handle for Exercise & Fitness Fast Adjust Weight for Full Body Workout Fitness","$218.49","$81.50 (27%)","27","https://www.amazon.ca/dp/B0986PYJV7?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"air fryer","Chefman Air Fryer – 4 QT Compact Airfryer for Quick & Easy Meals, Features Hi-Fry Technology for Extra Crisp, Easy-View Window, Touch Controls with 4 Presets, Nonstick & Dishwasher Safe Basket - Black","$69.99","$40.00 (36%)","36","https://www.amazon.ca/dp/B0D5FRXYMJ?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"air fryer","CHEFMAN Multifunctional Digital AirFryer+ Rotisserie,Dehydrator, Convection Oven17 Touch Screen Presets Fry,Roast,Dehydrate, Bake, XL 10L Family Size,Auto Shutoff,Large Easy-View Window Black,10 Quart","$98.50","$93.08 (49%)","49","https://www.amazon.ca/dp/B08DL8WH9V?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"air fryer","Chefman TurboFry® Touch Air Fryer, XL 8-Qt (7.5L) Family Size, One-Touch Digital Control Presets, French Fries, Chicken, Meat, Fish, Nonstick Dishwasher-Safe Parts, Automatic Shutoff, Stainless Steel","$84.99","$36.50 (30%)","30","https://www.amazon.ca/dp/B08DKYBTPH?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"air fryer digital","CHEFMAN 6 Quart Dual Basket Air Fryer Oven with Easy View Windows, Sync Finish, Hi-Fry, Auto Shutoff, 2 Independent 3Qt Nonstick Dishwasher Safe Frying Baskets, Digital Double Air Fryer - Black","$99.99","$40.00 (29%)","29","https://www.amazon.ca/dp/B0CDY277D3?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"air fryer digital","WHUTO 6QT Air Fryer Oven with LED Digital Touchscreen, 12 Preset Cooking Functions Air fryers, Bake, Reheat, Keep Warm, Nonstick and Dishwasher-Safe Basket, Stainless Steel/Black","$99.99","$300.00 (75%)","75","https://www.amazon.ca/dp/B0F5Q2Z1GR?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"airpods","Wireless Earbuds, Bluetooth Headphones 5.4 HiFi Stereo, Wireless Earphones with ENC Noise Cancelling Mic, IP7 Waterproof in Ear Headphones, LED Digital Display Ear Buds, Touch Control, Black","$29.99","$120.00 (80%)","80","https://www.amazon.ca/dp/B0DG24GS39?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"amazonbasics","Amazon Basics 21-Inch Hardside Carry-On Luggage, Hardshell Suitcase With Wheels, Expandable For Up to 25% More Space, With Scratch-Resistant Surface, Four Multi-directional Wheels, Black","$89.99","$35.26 (28%)","28","https://www.amazon.ca/dp/B071VG5N9D?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
